family	order	class	phylum	superkingdom	E1.filtered.qc-renamed	E2.filtered.qc-renamed	E3.filtered.qc-renamed	E4.filtered.qc-renamed	E5.filtered.qc-renamed	E6.filtered.qc-renamed	E7.filtered.qc-renamed	N1.filtered.qc-renamed	N2.filtered.qc-renamed	O1.filtered.qc-renamed	O2.filtered.qc-renamed	S1.filtered.qc-renamed
211ds20	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391										
AB1	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria									0.0185185185185185			
Acholeplasmataceae	Acholeplasmatales	Bacilli	Firmicutes	Bacteria			0.0026737967914438	0.0017035775127768								
Alcaligenaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria	0.0197368421052631	0.0661157024793387	0.0401069518716577	0.0102214650766608	0.0444444444444444	0.0978723404255319	0.0222222222222222	0.025	0.0185185185185185	0.0119047619047619	0.0197628458498023	0.072072072072072
Alcanivoracaceae1	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391										
Alteromonadaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria		0.013774104683195499	0.0080213903743315		0.0222222222222222	0.0340425531914891				0.0039682539682539		
Arcobacteraceae	Campylobacterales	Campylobacteria	Campylobacterota	Bacteria			0.0053475935828877	0.0068143100511072				0.2333333333333333		0.015873015873015803	0.383399209486166	
Bacteriovoracaceae	Bacteriovoracales	Bdellovibrionia	Bdellovibrionota	Bacteria					0.0111111111111111							
Bacteroidetes BD2-2	Bacteroidales	Bacteroidia	Bacteroidota	Bacteria		0.0055096418732782	0.0133689839572192							0.0039682539682539	0.0039525691699604	
Balneolaceae	Balneolales	Rhodothermia	Bacteroidota	Bacteria		0.0055096418732782						0.025				
Beijerinckiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria	0.006578947368421						0.0444444444444444					
Burkholderiaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0055096418732782					0.0222222222222222	0.0083333333333333	0.0555555555555554			0.036036036036036
Caldicoprobacteraceae	Caldicoprobacterales	Clostridia	Firmicutes	Bacteria											0.0056674535511668	
Caldilineaceae	Caldilineales	Anaerolineae	Chloroflexi	Bacteria						0.002127659574468						0.009009009009009
Candidatus Hepatincola	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Chitinophagaceae	Chitinophagales	Bacteroidia	Bacteroidota	Bacteria							0.0222222222222222	0.0166666666666666	0.037037037037037			0.027027027027027
Christensenellaceae	Christensenellales	Clostridia	Firmicutes	Bacteria											0.0061902539587145	0.009009009009009
Chromatiaceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0357142857142856	0.047430830039525404	0.036036036036036
Clade I	SAR11 clade	Alphaproteobacteria	Proteobacteria	Bacteria			0.0106951871657754									
Clade III	SAR11 clade	Alphaproteobacteria	Proteobacteria	Bacteria	0.006578947368421		0.232620320855615	0.0323679727427597	0.1555555555555555			0.125	0.0185185185185185	0.0079365079365079		0.009009009009009
Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		0.0027548209366391								0.0079365079365078	0.011857707509881299	0.018018018018018
Comamonadaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0440771349862258	0.0106951871657754	0.0034071550255536	0.0222222222222222		0.1555555555555554	0.049999999999999906	0.074074074074074			0.018018018018018
Competibacteraceae	Competibacterales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		0.009009009009009
Coxiellaceae	Coxiellales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
