DATASET_SIMPLEBAR
SEPARATOR TAB
COLOR	#000000
DATASET_LABEL	OPTSIL_species_cluster_ID_at_72.9%_dDDH (upper C.I.)
LEGEND_COLORS	#000000
LEGEND_LABELS	Min. (1), Max. (51)
LEGEND_SHAPES	1
LEGEND_TITLE	OPTSIL species cluster ID at 72 9% dDDH (upper C I )
MARGIN	5
WIDTH	200
DATA
T10	1
T11	2
T12	3
T13	23
T14	4
T15	29
T16	14
T17	23
T18	5
T19	41
T20	28
T21	6
T22	7
T23	8
T24	9
T25	10
T26	11
T27	28
T28	29
T29	12
T30	14
T31	40
T32	44
T33	33
T34	15
T36	35
T37	36
T38	16
T39	17
T4	18
T40	19
T41	20
T42	43
T43	21
T44	29
T45	33
T46	28
T47	40
T48	22
T49	23
T5	24
T50	25
T51	29
T52	26
T53	27
T54	39
T55	28
T56	29
T57	30
T58	41
T59	31
T6	50
T60	32
T61	33
T62	34
T63	35
T64	36
T65	37
T66	49
T67	39
T68	38
T69	39
T7	46
T70	40
T71	41
T72	42
T73	43
T74	50
T75	44
T76	45
T77	46
T78	47
T79	48
T8	49
T80	50
T81	51
T9	51
